ExperimentID,Cohort,SubjectName,SubjectNumber,SessionNumber,SessionType,ExperimentType,Comment,DateTime,LogFileName
91,CSU,gio,17,1.0,test,Training - fixed,CB  F 1,2023-11-13 00:39:24.776854,Experiment_2023-11-13T00:39:24.776854_gio_1.0_Training - fixed.log
57,HD,mowgli,3,6.0,test,Test Type 2,CB -T 2 After RP-A 3 criterion Windy. No footage of RP-A session. ,2023-10-16 11:24:59.900151,Experiment_2023-10-16T11:24:59.900151_mowgli_6_Test Type 2.log
82,HD,bonnie,8,79.0,test,Test Type 1,CB -T-4 after Rp reinstatement,2023-10-22 11:36:41.453331,Experiment_2023-10-22T11:36:41.453331_bonnie_79_Test Type 1.log
90,CSU,yoshi,15,1.0,test,Training - fixed,CB F 1,2023-11-12 23:47:07.024641,Experiment_2023-11-12T23:47:07.024641_yoshi_1.0_Training - fixed.log
88,CSU,myrtle,14,1.0,test,Training - fixed,CB F 1,2023-11-12 21:26:14.605122,Experiment_2023-11-12T21:26:14.605122_myrtle_1.0_Training - fixed.log
87,CSU,smudge,12,1.0,test,Training - fixed,CB F 1,2023-11-12 20:44:49.282652,Experiment_2023-11-12T20:44:49.282652_smudge_1.0_Training - fixed.log
86,CSU,jelly,11,1.0,test,Training - fixed,CB F 1,2023-11-12 20:05:19.027763,Experiment_2023-11-12T20:05:19.027763_jelly_1.0_Training - fixed.log
93,CSU,freya,19,,test,Training - fixed,CB F 1,2023-11-13 01:52:41.875007,Experiment_2023-11-13T01:52:41.875007_freya_nan_Training - fixed.log
95,CSU,clover,22,,test,Training - fixed,CB F 1,2023-11-13 04:02:49.575872,Experiment_2023-11-13T04:02:49.575872_clover_nan_Training - fixed.log
94,CSU,pumba,21,,test,Training - fixed,CB F 1,2023-11-13 03:05:04.626964,Experiment_2023-11-13T03:05:04.626964_pumba_nan_Training - fixed.log
92,CSU,dusty,18,1.0,test,Training - fixed,CB F 1 ,2023-11-13 01:06:46.118598,Experiment_2023-11-13T01:06:46.118598_dusty_1.0_Training - fixed.log
96,CSU,jelly,11,2.0,test,Training - fixed,CB F 2,2023-11-13 04:50:56.054932,Experiment_2023-11-13T04:50:56.054932_jelly_2.0_Training - fixed.log
72,HD,mowgli,3,8.0,test,Test Type 1,CB T -4 After reinstatement criterion,2023-10-21 11:03:39.830387,Experiment_2023-10-21T11:03:39.830387_mowgli_8_Test Type 1.log
143,CSU,myrtle,14,8.0,test,Test Type 1,CB T 1 restart test,2023-11-14 18:48:28.476282,Experiment_2023-11-14T18:48:28.476282_myrtle_8.0_Test Type 1.log
158,CSU,yoshi,15,9.0,test,Test Type 2,CB T 2 after RP A 2 acquisition,2023-11-15 18:35:59.371714,Experiment_2023-11-15T18:35:59.371714_yoshi_9.0_Test Type 2.log
159,CSU,dusty,18,8.0,test,Test Type 2,CB T 2 after RP A 3 acquisition,2023-11-15 20:13:26.521959,Experiment_2023-11-15T20:13:26.521959_dusty_8.0_Test Type 2.log
160,CSU,clover,22,,test,Test Type 2,CB T 2 after RP A 3 acqusition criterion,2023-11-15 23:18:27.463685,Experiment_2023-11-15T23:18:27.463685_clover_nan_Test Type 2.log
161,CSU,pumba,21,,test,Test Type 2,CB T 2 after RP A 4 acquisition criterion,2023-11-16 00:37:29.832581,Experiment_2023-11-16T00:37:29.832581_pumba_nan_Test Type 2.log
147,CSU,freya,19,,test,Test Type 2,"CB T 2 after RP A criterion v wi dy, rain",2023-11-14 23:17:57.967289,Experiment_2023-11-14T23:17:57.967289_freya_nan_Test Type 2.log
154,CSU,gio,17,6.0,test,Test Type 2,CB T 2 after RPA 2 aquitisiton,2023-11-15 05:22:53.513691,Experiment_2023-11-15T05:22:53.513691_gio_6.0_Test Type 2.log
156,CSU,smudge,12,8.0,test,Test Type 2,CB T 2 after acquisition RP A 4 ,2023-11-15 16:42:36.211643,Experiment_2023-11-15T16:42:36.211643_smudge_8.0_Test Type 2.log
62,HD,bonnie,8,77.0,test,Test Type 2,CB T 2 after reaching RP-A 3 criterion,2023-10-17 14:37:07.416285,Experiment_2023-10-17T14:37:07.416285_bonnie_77_Test Type 2.log
63,HD,dodge,5,6.0,test,Test Type 2,"CB T 2, after reaching criterion in RP-A 3",2023-10-17 15:27:19.799243,Experiment_2023-10-17T15:27:19.799243_dodge_6_Test Type 2.log
177,CSU,pumba,21,,test,Test Type 3,CB T 3 after RP E,2023-11-17 00:36:27.593791,Experiment_2023-11-17T00:36:27.593791_pumba_nan_Test Type 3.log
178,CSU,clover,22,,test,Test Type 3,CB T 3 after RP E,2023-11-17 01:23:36.375164,Experiment_2023-11-17T01:23:36.375164_clover_nan_Test Type 3.log
175,CSU,yoshi,15,10.0,test,Test Type 3,CB T 3 after RP E,2023-11-16 22:01:25.798273,Experiment_2023-11-16T22:01:25.798273_yoshi_10.0_Test Type 3.log
165,CSU,gio,17,7.0,test,Test Type 3,CB T 3 after RP E,2023-11-16 09:54:53.813828,Experiment_2023-11-16T09:54:53.813828_gio_7.0_Test Type 3.log
176,CSU,dusty,18,9.0,test,Test Type 3,CB T 3 after RP E ,2023-11-16 23:55:33.357304,Experiment_2023-11-16T23:55:33.357304_dusty_9.0_Test Type 3.log
168,CSU,smudge,12,9.0,test,Test Type 3,CB T 3 after RP E ,2023-11-16 13:46:25.228604,Experiment_2023-11-16T13:46:25.228604_smudge_9.0_Test Type 3.log
174,CSU,myrtle,14,10.0,test,Test Type 3,CB T 3 after RP E ,2023-11-16 21:17:46.006067,Experiment_2023-11-16T21:17:46.006067_myrtle_10.0_Test Type 3.log
163,CSU,george,13,7.0,test,Test Type 3,CB T 3 after RP E acquisition,2023-11-16 07:57:12.097353,Experiment_2023-11-16T07:57:12.097353_george_7.0_Test Type 3.log
167,CSU,jelly,11,8.0,test,Test Type 3,CB T 3 after RP E arena is slippery,2023-11-16 13:01:14.550048,Experiment_2023-11-16T13:01:14.550048_jelly_8.0_Test Type 3.log
78,HD,apollo,9,9.0,test,Test Type 3,"CB T 3, test type 3 after extinction",2023-10-21 16:51:13.820180,Experiment_2023-10-21T16:51:13.820180_apollo_9_Test Type 3.log
183,CSU,clover,22,,test,Test Type 1,CB T 4 after RP R,2023-11-17 05:22:49.445377,Experiment_2023-11-17T05:22:49.445377_clover_nan_Test Type 1.log
172,CSU,jelly,11,9.0,test,Test Type 1,CB T 4 after RP R,2023-11-16 19:24:59.492473,Experiment_2023-11-16T19:24:59.492473_jelly_9.0_Test Type 1.log
170,CSU,nix,16,11.0,test,Test Type 1,CB T 4 after RP R,2023-11-16 15:46:42.899255,Experiment_2023-11-16T15:46:42.899255_nix_11.0_Test Type 1.log
169,CSU,george,13,8.0,test,Test Type 1,CB T 4 after RP R,2023-11-16 14:31:05.230974,Experiment_2023-11-16T14:31:05.230974_george_8.0_Test Type 1.log
181,CSU,dusty,18,10.0,test,Test Type 1,CB T 4 after RP R,2023-11-17 04:05:53.213724,Experiment_2023-11-17T04:05:53.213724_dusty_10.0_Test Type 1.log
166,CSU,freya,19,,test,Test Type 1,CB T 4 after RP R,2023-11-16 11:37:18.984569,Experiment_2023-11-16T11:37:18.984569_freya_nan_Test Type 1.log
180,CSU,yoshi,15,11.0,test,Test Type 1,CB T 4 after RP R,2023-11-17 03:22:54.109367,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
179,CSU,myrtle,14,11.0,test,Test Type 1,CB T 4 after RP R,2023-11-17 02:45:25.056724,Experiment_2023-11-17T02:45:25.056724_myrtle_11.0_Test Type 1.log
171,CSU,gio,17,9.0,test,Test Type 1,CB T 4 after RP R second file,2023-11-16 17:55:24.333022,Experiment_2023-11-16T17:55:24.333022_gio_9.0_Test Type 1.log
81,HD,dodge,5,8.0,test,Test Type 1,CB T 4 after RP reinstatement,2023-10-22 10:49:33.650259,Experiment_2023-10-22T10:49:33.650259_dodge_8_Test Type 1.log
80,HD,teddy,4,8.0,test,Test Type 1,CB T 4 after RP reinstatement,2023-10-22 09:28:24.865198,Experiment_2023-10-22T09:28:24.865198_teddy_8_Test Type 1.log
66,HD,atom,1,11.0,test,Test Type 1,CB T 4 after eaching reinstatement criterion,2023-10-20 10:00:38.306565,Experiment_2023-10-20T10:00:38.306565_atom_11_Test Type 1.log
77,HD,bonnie,8,78.0,test,Test Type 3,CB T-3 after extinction,2023-10-21 15:57:40.059715,Experiment_2023-10-21T15:57:40.059715_bonnie_78_Test Type 3.log
79,HD,molly,10,10.0,test,Test Type 3,CB T-3 after extinction criterion,2023-10-21 17:37:08.203277,Experiment_2023-10-21T17:37:08.203277_molly_10_Test Type 3.log
74,HD,dodge,5,7.0,test,Test Type 3,CB T-3 after extinction criterion,2023-10-21 13:11:05.817830,Experiment_2023-10-21T13:11:05.817830_dodge_7_Test Type 3.log
83,HD,apollo,9,10.0,test,Test Type 1,CB T-4 after RP- reinstatement,2023-10-22 12:32:10.229170,Experiment_2023-10-22T12:32:10.229170_apollo_10_Test Type 1.log
69,HD,filly,6,11.0,test,Test Type 3,CB T-4 after extinction RP-E criterion,2023-10-20 14:08:54.608210,Experiment_2023-10-20T14:08:54.608210_filly_11_Test Type 3.log
73,HD,teddy,4,7.0,test,Test Type 3,CB T-4 after extinction criterion,2023-10-21 12:03:21.675968,Experiment_2023-10-21T12:03:21.675968_teddy_7_Test Type 3.log
76,HD,dougie,7,11.0,test,Test Type 1,"CB T4, test type 1 after reinstatement",2023-10-21 15:03:31.439944,Experiment_2023-10-21T15:03:31.439944_dougie_11_Test Type 1.log
89,CSU,nix,16,1.0,test,Training - fixed,CB- F 1,2023-11-12 21:55:51.589728,Experiment_2023-11-12T21:55:51.589728_nix_1.0_Training - fixed.log
61,HD,teddy,4,6.0,test,Test Type 2,CB- T 2  CB test afer RP-A 3 criterion,2023-10-17 12:35:26.511897,Experiment_2023-10-17T12:35:26.511897_teddy_6_Test Type 2.log
65,HD,atom,1,10.0,test,Test Type 3,CB- T 3- after reaching RP e criterion in 66 trials to five in a row,2023-10-19 11:50:35.226661,Experiment_2023-10-19T11:50:35.226661_atom_10_Test Type 3.log
85,CSU,george,13,1.0,test,Training - fixed,CB-F -1,2023-11-12 19:14:04.462174,Experiment_2023-11-12T19:14:04.462174_george_1.0_Training - fixed.log
60,HD,apollo,9,8.0,test,Test Type 2,CB-T 2 ater reaching cRP -A 1 criterion,2023-10-17 11:03:37.586522,Experiment_2023-10-17T11:03:37.586522_apollo_8_Test Type 2.log
67,HD,ash,2,9.0,test,Test Type 3,CB-T 3 after reaching extintion criterion,2023-10-20 11:05:31.583763,Experiment_2023-10-20T11:05:31.583763_ash_9_Test Type 3.log
84,HD,molly,10,11.0,test,Test Type 1,CB-T 4 after RP-R reinstatement criterion,2023-10-22 13:27:32.965713,Experiment_2023-10-22T13:27:32.965713_molly_11_Test Type 1.log
70,HD,dougie,7,10.0,test,Test Type 3,CB-T 4 after reaching RP-E criterion,2023-10-20 15:32:07.559818,Experiment_2023-10-20T15:32:07.559818_dougie_10_Test Type 3.log
157,CSU,myrtle,14,9.0,test,Test Type 2,CBT 2 after RP A 3 acquisition,2023-11-15 17:59:06.826933,Experiment_2023-11-15T17:59:06.826933_myrtle_9.0_Test Type 2.log
155,CSU,jelly,11,7.0,test,Test Type 2,CBT 2 after RP A 4 acquisition,2023-11-15 16:04:18.871968,Experiment_2023-11-15T16:04:18.871968_jelly_7.0_Test Type 2.log
164,CSU,nix,16,10.0,test,Test Type 3,CBT 3 after RP E ,2023-11-16 09:12:31.465402,Experiment_2023-11-16T09:12:31.465402_nix_10.0_Test Type 3.log
173,CSU,smudge,12,10.0,test,Test Type 1,CBT 4 after RP E = two RP ER sessions,2023-11-16 20:27:00.214523,Experiment_2023-11-16T20:27:00.214523_smudge_10.0_Test Type 1.log
182,CSU,dusty,18,11.0,test,Test Type 1,CBT 4 after RP R,2023-11-17 04:39:51.602365,Experiment_2023-11-17T04:39:51.602365_dusty_11.0_Test Type 1.log
68,HD,mowgli,3,7.0,test,Test Type 3,CBT-3 after reaching extiction criterion,2023-10-20 11:51:36.082488,Experiment_2023-10-20T11:51:36.082488_mowgli_7_Test Type 3.log
64,HD,molly,10,9.0,test,Test Type 2,CBT2 after reaching criterion RP A 2,2023-10-17 16:49:28.592735,Experiment_2023-10-17T16:49:28.592735_molly_9_Test Type 2.log
71,HD,ash,2,10.0,test,Test Type 1,CBTA- after reinstatement criterion reached,2023-10-20 17:37:43.849099,Experiment_2023-10-20T17:37:43.849099_ash_10_Test Type 1.log
75,HD,filly,6,12.0,test,Test Type 3,"CH T 4, CB-T ype 1, after reinstatement",2023-10-21 14:15:00.246809,Experiment_2023-10-21T14:15:00.246809_filly_12_Test Type 3.log
162,CSU,freya,19,,test,Test Type 3,Cb T 3 aftter RP E raining,2023-11-16 05:15:17.737341,Experiment_2023-11-16T05:15:17.737341_freya_nan_Test Type 3.log
0,HD,atom,1,2.0,test,Training - fixed,First session,2023-10-06 12:49:44.174442,Experiment_2023-10-06T12:49:44.174442_atom_2_Training - fixed.log
10,HD,bonnie,8,54.0,test,Training - fixed,None,2023-10-06 20:06:03.009376,Experiment_2023-10-06T20:06:03.009376_bonnie_54_Training - fixed.log
123,CSU,myrtle,14,5.0,test,Training randomised Type 2,end of previous session,2023-11-14 01:18:45.941991,Experiment_2023-11-14T01:18:45.941991_myrtle_5.0_Training randomised Type 2.log


/* Purpose:
Retrieves all Experiments where the comment doesn't contain LEFT or RIGHT
*/

/* SQL Query:
SELECT * EXCLUDE PARAMETERS
FROM ExperimentCBs
WHERE LOWER(COMMENT) NOT LIKE '%left%'
  AND LOWER(COMMENT) NOT LIKE '%right%'
  AND LOWER(COMMENT) NOT LIKE '%pos = r%'
  AND COMMENT IS NOT NULL
ORDER BY COMMENT;
*/
