0,Experiment_2023-10-17T10:43:51.792607_apollo_1_RPE-A.log,apollo,RPE-A,1,2023-10-17 10:43:51.792607,
1,Experiment_2023-10-17T16:13:41.147669_apollo_2_RPE-H.log,apollo,RPE-H,2,2023-10-17 16:13:41.147669,0 days 05:29:49.355062
2,Experiment_2023-10-18T14:03:55.768637_apollo_3_RPE-H.log,apollo,RPE-H,3,2023-10-18 14:03:55.768637,0 days 21:50:14.620968
3,Experiment_2023-10-19T15:20:19.777453_apollo_4_RPE-H.log,apollo,RPE-H,4,2023-10-19 15:20:19.777453,1 days 01:16:24.008816
4,Experiment_2023-10-20T16:27:31.219719_apollo_5_RPE-H.log,apollo,RPE-H,5,2023-10-20 16:27:31.219719,1 days 01:07:11.442266
5,Experiment_2023-10-21T16:20:06.112435_apollo_6_RPE-E.log,apollo,RPE-E,6,2023-10-21 16:20:06.112435,0 days 23:52:34.892716
6,Experiment_2023-10-22T12:11:39.779252_apollo_7_RPE-ER.log,apollo,RPE-ER,7,2023-10-22 12:11:39.779252,0 days 19:51:33.666817
7,Experiment_2023-10-22T12:18:40.988353_apollo_8_RPE-R.log,apollo,RPE-R,8,2023-10-22 12:18:40.988353,0 days 00:07:01.209101
8,Experiment_2023-10-04T11:35:02.366254_ash_1_RPE-H.log,ash,RPE-H,1,2023-10-04 11:35:02.366254,-19 days +23:16:21.377901
9,Experiment_2023-10-04T11:36:30.074717_ash_2_RPE-H.log,ash,RPE-H,2,2023-10-04 11:36:30.074717,0 days 00:01:27.708463
10,Experiment_2023-10-11T11:09:31.314832_ash_3_RPE-A.log,ash,RPE-A,3,2023-10-11 11:09:31.314832,6 days 23:33:01.240115
11,Experiment_2023-10-12T11:44:32.961013_ash_4_RPE-A.log,ash,RPE-A,4,2023-10-12 11:44:32.961013,1 days 00:35:01.646181
12,Experiment_2023-10-12T12:35:34.587679_ash_5_RPE-A.log,ash,RPE-A,5,2023-10-12 12:35:34.587679,0 days 00:51:01.626666
13,Experiment_2023-10-16T10:14:09.991661_ash_6_RPE-A.log,ash,RPE-A,6,2023-10-16 10:14:09.991661,3 days 21:38:35.403982
14,Experiment_2023-10-17T10:08:46.553478_ash_7_RPE-H.log,ash,RPE-H,7,2023-10-17 10:08:46.553478,0 days 23:54:36.561817
15,Experiment_2023-10-18T11:03:46.604520_ash_8_RPE-H.log,ash,RPE-H,8,2023-10-18 11:03:46.604520,1 days 00:55:00.051042
16,Experiment_2023-10-19T12:21:17.495080_ash_9_RPE-H.log,ash,RPE-H,9,2023-10-19 12:21:17.495080,1 days 01:17:30.890560
17,Experiment_2023-10-20T10:45:37.839423_ash_10_RPE-E.log,ash,RPE-E,10,2023-10-20 10:45:37.839423,0 days 22:24:20.344343
18,Experiment_2023-10-20T17:15:02.529514_ash_11_RPE-ER.log,ash,RPE-ER,11,2023-10-20 17:15:02.529514,0 days 06:29:24.690091
19,Experiment_2023-10-20T17:18:59.586821_ash_12_RPE-R.log,ash,RPE-R,12,2023-10-20 17:18:59.586821,0 days 00:03:57.057307
20,Experiment_2023-10-20T17:21:35.527287_ash_13_RPE-R.log,ash,RPE-R,13,2023-10-20 17:21:35.527287,0 days 00:02:35.940466
21,Experiment_2023-10-20T17:25:54.309711_ash_14_RPE-R.log,ash,RPE-R,14,2023-10-20 17:25:54.309711,0 days 00:04:18.782424
22,Experiment_2023-10-16T09:48:06.134122_atom_1_RPE-H.log,atom,RPE-H,1,2023-10-16 09:48:06.134122,-5 days +16:22:11.824411
23,Experiment_2023-10-17T09:42:51.051301_atom_2_RPE-H.log,atom,RPE-H,2,2023-10-17 09:42:51.051301,0 days 23:54:44.917179
24,Experiment_2023-10-18T09:35:29.804367_atom_3_RPE-H.log,atom,RPE-H,3,2023-10-18 09:35:29.804367,0 days 23:52:38.753066
25,Experiment_2023-10-18T10:40:53.980873_atom_4_RPE-H.log,atom,RPE-H,4,2023-10-18 10:40:53.980873,0 days 01:05:24.176506
26,Experiment_2023-10-18T10:52:26.644001_atom_5_RPE-H.log,atom,RPE-H,5,2023-10-18 10:52:26.644001,0 days 00:11:32.663128
27,Experiment_2023-10-19T11:08:11.283839_atom_6_RPE-E.log,atom,RPE-E,6,2023-10-19 11:08:11.283839,1 days 00:15:44.639838
28,Experiment_2023-10-19T11:19:38.380121_atom_7_RPE-E.log,atom,RPE-E,7,2023-10-19 11:19:38.380121,0 days 00:11:27.096282
29,Experiment_2023-10-20T09:45:25.477033_atom_8_RPE-ER.log,atom,RPE-ER,8,2023-10-20 09:45:25.477033,0 days 22:25:47.096912
30,Experiment_2023-10-20T09:49:19.577983_atom_9_RPE-R.log,atom,RPE-R,9,2023-10-20 09:49:19.577983,0 days 00:03:54.100950
31,Experiment_2023-10-01T21:30:25.370452_bonnie_1_RPE-ER.log,bonnie,RPE-ER,1,2023-10-01 21:30:25.370452,-19 days +11:41:05.792469
32,Experiment_2023-10-02T21:28:43.621970_bonnie_2_RPE-R.log,bonnie,RPE-R,2,2023-10-02 21:28:43.621970,0 days 23:58:18.251518
33,Experiment_2023-10-02T21:29:38.930298_bonnie_3_RPE-E.log,bonnie,RPE-E,3,2023-10-02 21:29:38.930298,0 days 00:00:55.308328
34,Experiment_2023-10-02T21:35:17.816459_bonnie_4_RPE-E.log,bonnie,RPE-E,4,2023-10-02 21:35:17.816459,0 days 00:05:38.886161
35,Experiment_2023-10-02T21:36:35.129533_bonnie_5_RPE-E.log,bonnie,RPE-E,5,2023-10-02 21:36:35.129533,0 days 00:01:17.313074
36,Experiment_2023-10-02T21:47:20.552173_bonnie_6_RPE-E.log,bonnie,RPE-E,6,2023-10-02 21:47:20.552173,0 days 00:10:45.422640
37,Experiment_2023-10-02T21:48:30.671177_bonnie_7_RPE-E.log,bonnie,RPE-E,7,2023-10-02 21:48:30.671177,0 days 00:01:10.119004
38,Experiment_2023-10-02T21:49:55.243461_bonnie_8_RPE-E.log,bonnie,RPE-E,8,2023-10-02 21:49:55.243461,0 days 00:01:24.572284
39,Experiment_2023-10-02T21:54:24.204888_bonnie_9_RPE-E.log,bonnie,RPE-E,9,2023-10-02 21:54:24.204888,0 days 00:04:28.961427
40,Experiment_2023-10-03T14:14:32.928978_bonnie_10_RPE-A.log,bonnie,RPE-A,10,2023-10-03 14:14:32.928978,0 days 16:20:08.724090
41,Experiment_2023-10-03T14:21:10.046385_bonnie_11_RPE-A.log,bonnie,RPE-A,11,2023-10-03 14:21:10.046385,0 days 00:06:37.117407
42,Experiment_2023-10-03T14:44:59.283475_bonnie_12_RPE-H.log,bonnie,RPE-H,12,2023-10-03 14:44:59.283475,0 days 00:23:49.237090
43,Experiment_2023-10-03T14:46:54.142393_bonnie_13_RPE-A.log,bonnie,RPE-A,13,2023-10-03 14:46:54.142393,0 days 00:01:54.858918
44,Experiment_2023-10-03T14:49:19.788722_bonnie_14_RPE-E.log,bonnie,RPE-E,14,2023-10-03 14:49:19.788722,0 days 00:02:25.646329
45,Experiment_2023-10-03T14:55:06.781765_bonnie_15_RPE-ER.log,bonnie,RPE-ER,15,2023-10-03 14:55:06.781765,0 days 00:05:46.993043
46,Experiment_2023-10-03T15:46:19.429509_bonnie_16_RPE-ER.log,bonnie,RPE-ER,16,2023-10-03 15:46:19.429509,0 days 00:51:12.647744
47,Experiment_2023-10-03T15:47:58.851744_bonnie_17_RPE-ER.log,bonnie,RPE-ER,17,2023-10-03 15:47:58.851744,0 days 00:01:39.422235
48,Experiment_2023-10-03T15:49:53.434406_bonnie_18_RPE-ER.log,bonnie,RPE-ER,18,2023-10-03 15:49:53.434406,0 days 00:01:54.582662
49,Experiment_2023-10-03T15:51:18.338653_bonnie_19_RPE-ER.log,bonnie,RPE-ER,19,2023-10-03 15:51:18.338653,0 days 00:01:24.904247
50,Experiment_2023-10-03T15:53:05.046783_bonnie_20_RPE-ER.log,bonnie,RPE-ER,20,2023-10-03 15:53:05.046783,0 days 00:01:46.708130
51,Experiment_2023-10-03T15:55:12.230656_bonnie_21_RPE-ER.log,bonnie,RPE-ER,21,2023-10-03 15:55:12.230656,0 days 00:02:07.183873
52,Experiment_2023-10-03T15:55:57.824712_bonnie_22_RPE-ER.log,bonnie,RPE-ER,22,2023-10-03 15:55:57.824712,0 days 00:00:45.594056
53,Experiment_2023-10-03T15:57:14.387878_bonnie_23_RPE-ER.log,bonnie,RPE-ER,23,2023-10-03 15:57:14.387878,0 days 00:01:16.563166
54,Experiment_2023-10-03T16:28:37.069473_bonnie_24_RPE-A.log,bonnie,RPE-A,24,2023-10-03 16:28:37.069473,0 days 00:31:22.681595
55,Experiment_2023-10-03T16:51:19.423426_bonnie_25_RPE-A.log,bonnie,RPE-A,25,2023-10-03 16:51:19.423426,0 days 00:22:42.353953
56,Experiment_2023-10-03T17:01:21.834253_bonnie_26_RPE-A.log,bonnie,RPE-A,26,2023-10-03 17:01:21.834253,0 days 00:10:02.410827
57,Experiment_2023-10-03T17:06:11.348668_bonnie_27_RPE-A.log,bonnie,RPE-A,27,2023-10-03 17:06:11.348668,0 days 00:04:49.514415
58,Experiment_2023-10-03T17:22:04.359396_bonnie_28_RPE-A.log,bonnie,RPE-A,28,2023-10-03 17:22:04.359396,0 days 00:15:53.010728
59,Experiment_2023-10-03T17:26:21.833103_bonnie_29_RPE-A.log,bonnie,RPE-A,29,2023-10-03 17:26:21.833103,0 days 00:04:17.473707
60,Experiment_2023-10-03T17:37:08.452034_bonnie_30_RPE-A.log,bonnie,RPE-A,30,2023-10-03 17:37:08.452034,0 days 00:10:46.618931
61,Experiment_2023-10-03T17:41:32.659540_bonnie_31_RPE-A.log,bonnie,RPE-A,31,2023-10-03 17:41:32.659540,0 days 00:04:24.207506
62,Experiment_2023-10-03T17:49:00.288968_bonnie_32_RPE-A.log,bonnie,RPE-A,32,2023-10-03 17:49:00.288968,0 days 00:07:27.629428
63,Experiment_2023-10-04T10:37:54.349864_bonnie_33_RPE-A.log,bonnie,RPE-A,33,2023-10-04 10:37:54.349864,0 days 16:48:54.060896
64,Experiment_2023-10-04T10:52:05.825815_bonnie_34_RPE-A.log,bonnie,RPE-A,34,2023-10-04 10:52:05.825815,0 days 00:14:11.475951
65,Experiment_2023-10-04T11:03:55.497331_bonnie_35_RPE-A.log,bonnie,RPE-A,35,2023-10-04 11:03:55.497331,0 days 00:11:49.671516
66,Experiment_2023-10-04T11:15:57.929926_bonnie_36_RPE-A.log,bonnie,RPE-A,36,2023-10-04 11:15:57.929926,0 days 00:12:02.432595
67,Experiment_2023-10-04T11:16:26.607943_bonnie_37_RPE-H.log,bonnie,RPE-H,37,2023-10-04 11:16:26.607943,0 days 00:00:28.678017
68,Experiment_2023-10-04T11:19:27.467316_bonnie_38_RPE-H.log,bonnie,RPE-H,38,2023-10-04 11:19:27.467316,0 days 00:03:00.859373
69,Experiment_2023-10-04T11:23:56.041432_bonnie_39_RPE-H.log,bonnie,RPE-H,39,2023-10-04 11:23:56.041432,0 days 00:04:28.574116
70,Experiment_2023-10-04T11:25:49.143508_bonnie_40_RPE-H.log,bonnie,RPE-H,40,2023-10-04 11:25:49.143508,0 days 00:01:53.102076
71,Experiment_2023-10-04T11:31:41.212332_bonnie_41_RPE-H.log,bonnie,RPE-H,41,2023-10-04 11:31:41.212332,0 days 00:05:52.068824
72,Experiment_2023-10-04T21:40:04.309838_bonnie_42_RPE-ER.log,bonnie,RPE-ER,42,2023-10-04 21:40:04.309838,0 days 10:08:23.097506
73,Experiment_2023-10-05T11:06:09.758656_bonnie_43_RPE-A.log,bonnie,RPE-A,43,2023-10-05 11:06:09.758656,0 days 13:26:05.448818
74,Experiment_2023-10-05T11:10:29.568271_bonnie_44_RPE-A.log,bonnie,RPE-A,44,2023-10-05 11:10:29.568271,0 days 00:04:19.809615
75,Experiment_2023-10-05T11:14:42.112376_bonnie_45_RPE-A.log,bonnie,RPE-A,45,2023-10-05 11:14:42.112376,0 days 00:04:12.544105
76,Experiment_2023-10-10T14:38:28.391056_bonnie_46_RPE-A.log,bonnie,RPE-A,46,2023-10-10 14:38:28.391056,5 days 03:23:46.278680
77,Experiment_2023-10-10T14:41:41.421027_bonnie_47_RPE-A.log,bonnie,RPE-A,47,2023-10-10 14:41:41.421027,0 days 00:03:13.029971
78,Experiment_2023-10-10T14:47:57.242701_bonnie_48_RPE-A.log,bonnie,RPE-A,48,2023-10-10 14:47:57.242701,0 days 00:06:15.821674
79,Experiment_2023-10-10T14:50:09.959521_bonnie_49_RPE-A.log,bonnie,RPE-A,49,2023-10-10 14:50:09.959521,0 days 00:02:12.716820
80,Experiment_2023-10-10T14:54:39.594269_bonnie_50_RPE-A.log,bonnie,RPE-A,50,2023-10-10 14:54:39.594269,0 days 00:04:29.634748
81,Experiment_2023-10-10T14:56:35.386956_bonnie_51_RPE-A.log,bonnie,RPE-A,51,2023-10-10 14:56:35.386956,0 days 00:01:55.792687
82,Experiment_2023-10-10T14:58:18.383390_bonnie_52_RPE-A.log,bonnie,RPE-A,52,2023-10-10 14:58:18.383390,0 days 00:01:42.996434
83,Experiment_2023-10-10T15:00:02.761887_bonnie_53_RPE-A.log,bonnie,RPE-A,53,2023-10-10 15:00:02.761887,0 days 00:01:44.378497
84,Experiment_2023-10-10T15:06:15.158054_bonnie_54_RPE-A.log,bonnie,RPE-A,54,2023-10-10 15:06:15.158054,0 days 00:06:12.396167
85,Experiment_2023-10-11T11:04:35.977578_bonnie_55_RPE-A.log,bonnie,RPE-A,55,2023-10-11 11:04:35.977578,0 days 19:58:20.819524
86,Experiment_2023-10-11T16:49:26.273343_bonnie_56_RPE-A.log,bonnie,RPE-A,56,2023-10-11 16:49:26.273343,0 days 05:44:50.295765
87,Experiment_2023-10-11T16:53:56.812604_bonnie_57_RPE-A.log,bonnie,RPE-A,57,2023-10-11 16:53:56.812604,0 days 00:04:30.539261
88,Experiment_2023-10-11T16:56:09.875604_bonnie_58_RPE-A.log,bonnie,RPE-A,58,2023-10-11 16:56:09.875604,0 days 00:02:13.063000
89,Experiment_2023-10-12T09:26:56.784402_bonnie_59_RPE-A.log,bonnie,RPE-A,59,2023-10-12 09:26:56.784402,0 days 16:30:46.908798
90,Experiment_2023-10-12T09:30:06.921277_bonnie_60_RPE-A.log,bonnie,RPE-A,60,2023-10-12 09:30:06.921277,0 days 00:03:10.136875
91,Experiment_2023-10-12T10:21:52.390998_bonnie_61_RPE-A.log,bonnie,RPE-A,61,2023-10-12 10:21:52.390998,0 days 00:51:45.469721
92,Experiment_2023-10-12T10:25:51.596076_bonnie_62_RPE-A.log,bonnie,RPE-A,62,2023-10-12 10:25:51.596076,0 days 00:03:59.205078
93,Experiment_2023-10-12T10:33:29.340136_bonnie_63_RPE-A.log,bonnie,RPE-A,63,2023-10-12 10:33:29.340136,0 days 00:07:37.744060
94,Experiment_2023-10-12T11:28:02.439455_bonnie_64_RPE-A.log,bonnie,RPE-A,64,2023-10-12 11:28:02.439455,0 days 00:54:33.099319
95,Experiment_2023-10-12T11:36:04.060857_bonnie_65_RPE-A.log,bonnie,RPE-A,65,2023-10-12 11:36:04.060857,0 days 00:08:01.621402
96,Experiment_2023-10-16T16:54:06.481712_bonnie_67_RPE-A.log,bonnie,RPE-A,67,2023-10-16 16:54:06.481712,4 days 05:18:02.420855
97,Experiment_2023-10-16T16:55:54.839279_bonnie_68_RPE-A.log,bonnie,RPE-A,68,2023-10-16 16:55:54.839279,0 days 00:01:48.357567
98,Experiment_2023-10-17T14:22:20.091990_bonnie_69_RPE-A.log,bonnie,RPE-A,69,2023-10-17 14:22:20.091990,0 days 21:26:25.252711
99,Experiment_2023-10-18T13:38:27.055291_bonnie_70_RPE-H.log,bonnie,RPE-H,70,2023-10-18 13:38:27.055291,0 days 23:16:06.963301
100,Experiment_2023-10-19T14:37:29.776913_bonnie_71_RPE-H.log,bonnie,RPE-H,71,2023-10-19 14:37:29.776913,1 days 00:59:02.721622
101,Experiment_2023-10-19T14:37:56.973616_bonnie_72_RPE-H.log,bonnie,RPE-H,72,2023-10-19 14:37:56.973616,0 days 00:00:27.196703
102,Experiment_2023-10-20T16:07:14.477740_bonnie_73_RPE-H.log,bonnie,RPE-H,73,2023-10-20 16:07:14.477740,1 days 01:29:17.504124
103,Experiment_2023-10-21T15:33:10.335051_bonnie_74_RPE-E.log,bonnie,RPE-E,74,2023-10-21 15:33:10.335051,0 days 23:25:55.857311
104,Experiment_2023-10-22T11:24:07.330601_bonnie_75_RPE-R.log,bonnie,RPE-R,75,2023-10-22 11:24:07.330601,0 days 19:50:56.995550
105,Experiment_2023-11-15T08:53:41.278496_clover_nan_RPE-A.log,clover,RPE-A,,2023-11-15 08:53:41.278496,23 days 21:29:33.947895
106,Experiment_2023-11-16T18:40:29.694630_clover_nan_RPE-H.log,clover,RPE-H,,2023-11-16 18:40:29.694630,1 days 09:46:48.416134
107,Experiment_2023-11-17T05:11:53.655051_clover_nan_RPE-R.log,clover,RPE-R,,2023-11-17 05:11:53.655051,0 days 10:31:23.960421
108,Experiment_2023-11-17T05:01:05.582394_clover_nan_RPE-ER.log,clover,RPE-ER,,2023-11-17 05:01:05.582394,-1 days +23:49:11.927343
109,Experiment_2023-11-16T05:51:43.356887_clover_nan_RPE-H.log,clover,RPE-H,,2023-11-16 05:51:43.356887,-1 days +00:50:37.774493
110,Experiment_2023-11-15T15:30:41.185599_clover_nan_RPE-A.log,clover,RPE-A,,2023-11-15 15:30:41.185599,-1 days +09:38:57.828712
111,Experiment_2023-11-17T01:04:08.654943_clover_nan_RPE-E.log,clover,RPE-E,,2023-11-17 01:04:08.654943,1 days 09:33:27.469344
112,Experiment_2023-11-16T10:53:17.451644_clover_nan_RPE-H.log,clover,RPE-H,,2023-11-16 10:53:17.451644,-1 days +09:49:08.796701
113,Experiment_2023-11-15T23:03:03.689235_clover_nan_RPE-A.log,clover,RPE-A,,2023-11-15 23:03:03.689235,-1 days +12:09:46.237591
114,Experiment_2023-10-11T13:52:55.743621_dodge_1_RPE-A.log,dodge,RPE-A,1,2023-10-11 13:52:55.743621,-36 days +14:49:52.054386
115,Experiment_2023-10-16T12:41:05.124659_dodge_2_RPE-A.log,dodge,RPE-A,2,2023-10-16 12:41:05.124659,4 days 22:48:09.381038
116,Experiment_2023-10-17T15:18:51.199193_dodge_3_RPE-A.log,dodge,RPE-A,3,2023-10-17 15:18:51.199193,1 days 02:37:46.074534
117,Experiment_2023-10-18T12:18:51.615574_dodge_4_RPE-H.log,dodge,RPE-H,4,2023-10-18 12:18:51.615574,0 days 21:00:00.416381
118,Experiment_2023-10-19T13:38:11.112748_dodge_5_RPE-H.log,dodge,RPE-H,5,2023-10-19 13:38:11.112748,1 days 01:19:19.497174
119,Experiment_2023-10-20T13:29:43.577939_dodge_6_RPE-H.log,dodge,RPE-H,6,2023-10-20 13:29:43.577939,0 days 23:51:32.465191
120,Experiment_2023-10-20T13:37:55.935693_dodge_7_RPE-H.log,dodge,RPE-H,7,2023-10-20 13:37:55.935693,0 days 00:08:12.357754
121,Experiment_2023-10-21T12:44:24.924507_dodge_8_RPE-E.log,dodge,RPE-E,8,2023-10-21 12:44:24.924507,0 days 23:06:28.988814
122,Experiment_2023-10-22T10:31:07.060496_dodge_9_RPE-ER.log,dodge,RPE-ER,9,2023-10-22 10:31:07.060496,0 days 21:46:42.135989
123,Experiment_2023-10-22T10:38:59.441932_dodge_10_RPE-R.log,dodge,RPE-R,10,2023-10-22 10:38:59.441932,0 days 00:07:52.381436
124,Experiment_2023-10-11T16:26:23.020796_dougie_1_RPE-A.log,dougie,RPE-A,1,2023-10-11 16:26:23.020796,-11 days +05:47:23.578864
125,Experiment_2023-10-16T16:00:38.503735_dougie_2_RPE-A.log,dougie,RPE-A,2,2023-10-16 16:00:38.503735,4 days 23:34:15.482939
126,Experiment_2023-10-17T14:05:19.058512_dougie_3_RPE-H.log,dougie,RPE-H,3,2023-10-17 14:05:19.058512,0 days 22:04:40.554777
127,Experiment_2023-10-18T13:17:38.910028_dougie_4_RPE-H.log,dougie,RPE-H,4,2023-10-18 13:17:38.910028,0 days 23:12:19.851516
128,Experiment_2023-10-19T14:19:12.295992_dougie_5_RPE-H.log,dougie,RPE-H,5,2023-10-19 14:19:12.295992,1 days 01:01:33.385964
129,Experiment_2023-10-20T15:12:18.561879_dougie_6_RPE-E.log,dougie,RPE-E,6,2023-10-20 15:12:18.561879,1 days 00:53:06.265887
130,Experiment_2023-10-21T14:50:45.811421_dougie_7_RPE-ER.log,dougie,RPE-ER,7,2023-10-21 14:50:45.811421,0 days 23:38:27.249542
131,Experiment_2023-10-21T14:53:53.159985_dougie_8_RPE-R.log,dougie,RPE-R,8,2023-10-21 14:53:53.159985,0 days 00:03:07.348564
132,Experiment_2023-10-22T11:20:39.592181_dougie_9_RPE-ER.log,dougie,RPE-ER,9,2023-10-22 11:20:39.592181,0 days 20:26:46.432196
